State,State-Count
Pennsylvania,2041
California,725
California,725
Pennsylvania,2041
Virginia,203
Nevada,322
New York,2507
California,725
Nebraska,16
Wisconsin,36
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
California,725
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
South Carolina,176
Rhode Island,110
Pennsylvania,2041
Ohio,327
Ohio,327
Michigan,51
Michigan,51
Arizona,40
Arizona,40
California,725
Minnesota,45
Pennsylvania,2041
District of Columbia,125
Kansas,29
Michigan,51
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Maine,37
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
New York,2507
Pennsylvania,2041
Maryland,382
Maryland,382
Idaho,18
California,725
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Indiana,51
Kentucky,57
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
South Carolina,176
Wisconsin,36
New York,2507
Nevada,322
Arizona,40
Ohio,327
California,725
Nevada,322
New York,2507
Indiana,51
Tennessee,45
Pennsylvania,2041
Illinois,207
Massachusetts,255
Massachusetts,255
New Jersey,162
New York,2507
Maryland,382
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Missouri,121
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
New York,2507
Massachusetts,255
California,725
Maryland,382
Ohio,327
New York,2507
Maine,37
California,725
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Alabama,89
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Connecticut,260
New York,2507
Connecticut,260
California,725
Pennsylvania,2041
Alabama,89
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
Ohio,327
Ohio,327
North Carolina,40
Virginia,203
Virginia,203
Rhode Island,110
New York,2507
New York,2507
Montana,94
Pennsylvania,2041
California,725
New York,2507
California,725
Michigan,51
Nevada,322
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
Pennsylvania,2041
California,725
Illinois,207
Maryland,382
New Jersey,162
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Ohio,327
Connecticut,260
Kansas,29
New York,2507
New York,2507
New York,2507
California,725
Oregon,107
Oregon,107
Connecticut,260
New York,2507
New York,2507
New Jersey,162
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Ohio,327
Louisiana,169
North Carolina,40
North Carolina,40
Louisiana,169
Nevada,322
New York,2507
California,725
New York,2507
Pennsylvania,2041
Ohio,327
New York,2507
New York,2507
California,725
Pennsylvania,2041
Colorado,41
Connecticut,260
Pennsylvania,2041
Connecticut,260
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Indiana,51
Maine,37
Maine,37
Virginia,203
Georgia,121
Georgia,121
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Massachusetts,255
New Jersey,162
Virginia,203
Nevada,322
New York,2507
Illinois,207
California,725
Connecticut,260
Rhode Island,110
Minnesota,45
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Massachusetts,255
Massachusetts,255
Rhode Island,110
South Carolina,176
Texas,91
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
California,725
California,725
California,725
California,725
California,725
Missouri,121
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Maryland,382
Ohio,327
California,725
District of Columbia,125
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
New York,2507
California,725
Pennsylvania,2041
Kansas,29
Michigan,51
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Kansas,29
District of Columbia,125
Pennsylvania,2041
Indiana,51
New York,2507
Alabama,89
New York,2507
Vermont,6
Pennsylvania,2041
Massachusetts,255
Nevada,322
New York,2507
California,725
Oregon,107
Pennsylvania,2041
Colorado,41
Illinois,207
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Illinois,207
Rhode Island,110
Pennsylvania,2041
California,725
California,725
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
Alabama,89
Montana,94
Pennsylvania,2041
California,725
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
New York,2507
Ohio,327
New York,2507
Maryland,382
Ohio,327
Kentucky,57
Georgia,121
Pennsylvania,2041
Iowa,39
California,725
Nevada,322
Nevada,322
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
New York,2507
New York,2507
Louisiana,169
California,725
California,725
Nevada,322
New York,2507
New York,2507
Louisiana,169
Louisiana,169
New York,2507
Maryland,382
California,725
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
Massachusetts,255
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
South Carolina,176
New York,2507
New York,2507
California,725
California,725
Connecticut,260
Nevada,322
New York,2507
New York,2507
Pennsylvania,2041
California,725
Illinois,207
New Jersey,162
New York,2507
New York,2507
Rhode Island,110
Florida,18
Georgia,121
New York,2507
New York,2507
Maryland,382
California,725
Connecticut,260
New York,2507
Pennsylvania,2041
Connecticut,260
New Jersey,162
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Maryland,382
New York,2507
Georgia,121
New York,2507
New York,2507
Virginia,203
Virginia,203
District of Columbia,125
Montana,94
Georgia,121
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Louisiana,169
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Ohio,327
New York,2507
District of Columbia,125
District of Columbia,125
New York,2507
Connecticut,260
Pennsylvania,2041
Nevada,322
New York,2507
Illinois,207
California,725
Connecticut,260
Rhode Island,110
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
Virginia,203
Pennsylvania,2041
District of Columbia,125
Connecticut,260
Minnesota,45
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
New York,2507
New York,2507
Maryland,382
Massachusetts,255
New York,2507
North Carolina,40
California,725
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
California,725
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Georgia,121
Massachusetts,255
Massachusetts,255
Kentucky,57
Rhode Island,110
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
California,725
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
California,725
Illinois,207
New York,2507
California,725
Iowa,39
Illinois,207
Massachusetts,255
Michigan,51
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
South Carolina,176
New York,2507
Connecticut,260
Pennsylvania,2041
California,725
Massachusetts,255
Nevada,322
New York,2507
Oregon,107
California,725
California,725
Massachusetts,255
California,725
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Louisiana,169
Georgia,121
Georgia,121
New York,2507
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
Indiana,51
Pennsylvania,2041
New York,2507
New Mexico,30
California,725
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Illinois,207
Pennsylvania,2041
Ohio,327
New York,2507
New York,2507
Illinois,207
New Jersey,162
Ohio,327
New York,2507
New York,2507
Ohio,327
New York,2507
Maryland,382
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Kentucky,57
California,725
New York,2507
New York,2507
Ohio,327
Ohio,327
New York,2507
New York,2507
Michigan,51
Pennsylvania,2041
California,725
Virginia,203
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
District of Columbia,125
Colorado,41
New York,2507
Virginia,203
New York,2507
Virginia,203
Virginia,203
Connecticut,260
Nevada,322
New York,2507
New York,2507
Illinois,207
Maryland,382
New Jersey,162
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Rhode Island,110
Nevada,322
New York,2507
Connecticut,260
Connecticut,260
Connecticut,260
Montana,94
Nevada,322
New York,2507
California,725
California,725
New York,2507
United States Virgin Islands,9
Montana,94
Illinois,207
Maryland,382
Missouri,121
New York,2507
Colorado,41
Maine,37
Connecticut,260
New York,2507
Pennsylvania,2041
New York,2507
Connecticut,260
New York,2507
New Jersey,162
Nevada,322
New York,2507
New York,2507
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
District of Columbia,125
New York,2507
New York,2507
Pennsylvania,2041
Texas,91
California,725
New York,2507
West Virginia,28
Oregon,107
New York,2507
Nevada,322
New York,2507
District of Columbia,125
California,725
Georgia,121
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Oregon,107
Oregon,107
Oregon,107
Rhode Island,110
Nevada,322
New York,2507
New York,2507
Virginia,203
Pennsylvania,2041
New York,2507
Texas,91
California,725
Pennsylvania,2041
Nevada,322
New York,2507
Minnesota,45
California,725
Connecticut,260
Maine,37
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
Pennsylvania,2041
Texas,91
New York,2507
New York,2507
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
New Mexico,30
California,725
New York,2507
Pennsylvania,2041
Connecticut,260
Minnesota,45
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Alabama,89
New Hampshire,6
New York,2507
Pennsylvania,2041
California,725
New York,2507
Ohio,327
Maryland,382
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Nevada,322
New York,2507
California,725
Pennsylvania,2041
Missouri,121
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Alabama,89
Maryland,382
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
Nevada,322
New York,2507
Georgia,121
Wisconsin,36
Pennsylvania,2041
Iowa,39
Illinois,207
Massachusetts,255
New York,2507
New York,2507
Pennsylvania,2041
Illinois,207
South Carolina,176
Louisiana,169
Kentucky,57
Nevada,322
Pennsylvania,2041
Virginia,203
New York,2507
California,725
Pennsylvania,2041
New York,2507
Louisiana,169
Louisiana,169
Iowa,39
Maryland,382
California,725
West Virginia,28
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
Nevada,322
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
California,725
New York,2507
New York,2507
Connecticut,260
Connecticut,260
Pennsylvania,2041
New York,2507
Connecticut,260
Pennsylvania,2041
Virginia,203
Virginia,203
Nevada,322
New York,2507
Ohio,327
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Maryland,382
Montana,94
Pennsylvania,2041
District of Columbia,125
New York,2507
New York,2507
Nevada,322
New York,2507
New Jersey,162
Nevada,322
New York,2507
New York,2507
California,725
Illinois,207
Maryland,382
New Jersey,162
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Massachusetts,255
California,725
Oregon,107
Oregon,107
Connecticut,260
New York,2507
Louisiana,169
Louisiana,169
Virginia,203
California,725
Ohio,327
Ohio,327
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Rhode Island,110
New York,2507
Montana,94
Maryland,382
Colorado,41
Pennsylvania,2041
New York,2507
Connecticut,260
Pennsylvania,2041
Connecticut,260
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Utah,22
New York,2507
New York,2507
New York,2507
California,725
South Carolina,176
New York,2507
Oregon,107
New York,2507
Nevada,322
New York,2507
Connecticut,260
California,725
Connecticut,260
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
Wisconsin,36
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Kentucky,57
Alabama,89
New York,2507
Pennsylvania,2041
Massachusetts,255
Idaho,18
Pennsylvania,2041
California,725
Minnesota,45
Pennsylvania,2041
Nevada,322
New York,2507
California,725
California,725
Nebraska,16
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
California,725
Arizona,40
Arizona,40
Arizona,40
California,725
Pennsylvania,2041
Kansas,29
Michigan,51
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
West Virginia,28
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
Virginia,203
Pennsylvania,2041
Idaho,18
New York,2507
Rhode Island,110
Rhode Island,110
Pennsylvania,2041
Massachusetts,255
Nevada,322
New York,2507
Nevada,322
New York,2507
Tennessee,45
Pennsylvania,2041
Indiana,51
Kentucky,57
Massachusetts,255
Pennsylvania,2041
New York,2507
Delaware,8
South Carolina,176
New York,2507
District of Columbia,125
New York,2507
Texas,91
New York,2507
California,725
New York,2507
California,725
Pennsylvania,2041
Indiana,51
Pennsylvania,2041
New Jersey,162
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Virginia,203
Texas,91
Pennsylvania,2041
Colorado,41
New York,2507
Maine,37
Maine,37
Massachusetts,255
Pennsylvania,2041
California,725
Ohio,327
New York,2507
Maryland,382
California,725
New Jersey,162
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Nevada,322
New York,2507
New York,2507
Connecticut,260
Pennsylvania,2041
New Jersey,162
New Jersey,162
Nevada,322
New York,2507
Alabama,89
Ohio,327
Pennsylvania,2041
California,725
Illinois,207
New Jersey,162
New York,2507
New York,2507
Rhode Island,110
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Arizona,40
California,725
Connecticut,260
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
Illinois,207
Maryland,382
New York,2507
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
New York,2507
North Carolina,40
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
New York,2507
South Carolina,176
South Carolina,176
California,725
Oregon,107
Oregon,107
New York,2507
Nevada,322
New York,2507
New Jersey,162
California,725
Maryland,382
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
District of Columbia,125
District of Columbia,125
Pennsylvania,2041
New York,2507
New Mexico,30
Louisiana,169
New York,2507
New York,2507
Maryland,382
Virginia,203
Virginia,203
Connecticut,260
New York,2507
Nevada,322
New York,2507
Illinois,207
California,725
Connecticut,260
New Jersey,162
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
Ohio,327
Ohio,327
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Massachusetts,255
Pennsylvania,2041
Texas,91
Massachusetts,255
New Jersey,162
Connecticut,260
Rhode Island,110
Minnesota,45
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
California,725
Louisiana,169
Massachusetts,255
Maine,37
Massachusetts,255
Pennsylvania,2041
Rhode Island,110
Alabama,89
Massachusetts,255
Pennsylvania,2041
Nevada,322
New York,2507
Massachusetts,255
Missouri,121
New York,2507
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
South Carolina,176
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Maryland,382
California,725
California,725
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
California,725
California,725
California,725
California,725
Pennsylvania,2041
Nevada,322
New York,2507
New York,2507
California,725
Pennsylvania,2041
Iowa,39
Michigan,51
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
Pennsylvania,2041
Pennsylvania,2041
California,725
Massachusetts,255
Alabama,89
Louisiana,169
District of Columbia,125
Pennsylvania,2041
New York,2507
California,725
Oregon,107
Oregon,107
Pennsylvania,2041
California,725
Massachusetts,255
Oregon,107
Colorado,41
Illinois,207
Massachusetts,255
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
Virginia,203
New York,2507
South Carolina,176
South Carolina,176
New York,2507
California,725
California,725
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
Missouri,121
Pennsylvania,2041
Illinois,207
New Jersey,162
New York,2507
Ohio,327
New York,2507
Maryland,382
Missouri,121
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Virginia,203
Montana,94
New Jersey,162
Pennsylvania,2041
New York,2507
Montana,94
Ohio,327
Nevada,322
New York,2507
New York,2507
Pennsylvania,2041
Pennsylvania,2041
California,725
California,725
Nevada,322
New York,2507
New York,2507
New York,2507
Pennsylvania,2041
California,725
Virginia,203
New York,2507
New York,2507
Ohio,327
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
Connecticut,260
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
South Carolina,176
South Carolina,176
Georgia,121
Georgia,121
New York,2507
Colorado,41
California,725
Pennsylvania,2041
New York,2507
Connecticut,260
New York,2507
New York,2507
Illinois,207
Pennsylvania,2041
Rhode Island,110
Connecticut,260
Alabama,89
New York,2507
District of Columbia,125
Ohio,327
Arizona,40
Pennsylvania,2041
Connecticut,260
Connecticut,260
Pennsylvania,2041
Pennsylvania,2041
Texas,91
North Carolina,40
Indiana,51
Kansas,29
Pennsylvania,2041
Ohio,327
Indiana,51
New York,2507
New York,2507
Tennessee,45
Pennsylvania,2041
Florida,18
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
Texas,91
New York,2507
New York,2507
Virginia,203
Texas,91
Maine,37
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
California,725
Ohio,327
Mississippi,27
Pennsylvania,2041
Iowa,39
New York,2507
Ohio,327
New York,2507
Pennsylvania,2041
Ohio,327
New York,2507
Texas,91
South Carolina,176
Pennsylvania,2041
Connecticut,260
Indiana,51
South Carolina,176
Pennsylvania,2041
New York,2507
New Hampshire,6
South Carolina,176
New York,2507
California,725
Pennsylvania,2041
New York,2507
Alabama,89
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Hawaii,1
Pennsylvania,2041
New York,2507
Maryland,382
California,725
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Rhode Island,110
Mississippi,27
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Nevada,322
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
New York,2507
Wisconsin,36
Illinois,207
Illinois,207
Montana,94
California,725
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Illinois,207
Louisiana,169
Maryland,382
Massachusetts,255
District of Columbia,125
Connecticut,260
Nevada,322
Ohio,327
Pennsylvania,2041
District of Columbia,125
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Virginia,203
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Delaware,8
New York,2507
Connecticut,260
Pennsylvania,2041
Pennsylvania,2041
Montana,94
Pennsylvania,2041
Nebraska,16
Georgia,121
Michigan,51
California,725
Pennsylvania,2041
New York,2507
District of Columbia,125
Pennsylvania,2041
New York,2507
New Hampshire,6
New York,2507
New York,2507
South Carolina,176
Utah,22
Pennsylvania,2041
Kentucky,57
Indiana,51
Indiana,51
Connecticut,260
Pennsylvania,2041
California,725
New York,2507
Maryland,382
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
Maine,37
Ohio,327
Missouri,121
Louisiana,169
Pennsylvania,2041
Pennsylvania,2041
Louisiana,169
New Mexico,30
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
Illinois,207
Pennsylvania,2041
New York,2507
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Ohio,327
Pennsylvania,2041
California,725
Kentucky,57
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Texas,91
New York,2507
California,725
Alabama,89
Pennsylvania,2041
South Carolina,176
New York,2507
Pennsylvania,2041
Maryland,382
New York,2507
Georgia,121
Montana,94
California,725
Pennsylvania,2041
New York,2507
New York,2507
Connecticut,260
Pennsylvania,2041
Virginia,203
Nevada,322
New York,2507
New York,2507
Nevada,322
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Virginia,203
Pennsylvania,2041
Maryland,382
New York,2507
New York,2507
Ohio,327
New York,2507
Georgia,121
Pennsylvania,2041
Connecticut,260
Pennsylvania,2041
North Carolina,40
Pennsylvania,2041
Pennsylvania,2041
Michigan,51
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Tennessee,45
Pennsylvania,2041
Pennsylvania,2041
Texas,91
Pennsylvania,2041
New York,2507
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
District of Columbia,125
Georgia,121
Georgia,121
West Virginia,28
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Montana,94
Kentucky,57
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
California,725
New York,2507
Texas,91
Pennsylvania,2041
New York,2507
California,725
Texas,91
Maryland,382
California,725
Pennsylvania,2041
Virginia,203
Massachusetts,255
Pennsylvania,2041
Ohio,327
Pennsylvania,2041
New York,2507
New York,2507
New York,2507
California,725
Pennsylvania,2041
New York,2507
New York,2507
Louisiana,169
Pennsylvania,2041
California,725
Pennsylvania,2041
Connecticut,260
Louisiana,169
New York,2507
South Carolina,176
Pennsylvania,2041
California,725
Nevada,322
Nevada,322
Massachusetts,255
Indiana,51
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Maryland,382
District of Columbia,125
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
Wisconsin,36
Pennsylvania,2041
Missouri,121
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
Mississippi,27
Maryland,382
New York,2507
Illinois,207
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
Pennsylvania,2041
Maryland,382
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
New York,2507
Nevada,322
Maryland,382
Maryland,382
Oregon,107
Virginia,203
District of Columbia,125
District of Columbia,125
Rhode Island,110
Pennsylvania,2041
New York,2507
Nebraska,16
Ohio,327
New York,2507
Kentucky,57
Montana,94
Pennsylvania,2041
California,725
Maryland,382
Connecticut,260
Pennsylvania,2041
New Jersey,162
New Jersey,162
New York,2507
Pennsylvania,2041
Nevada,322
New York,2507
Illinois,207
Illinois,207
Louisiana,169
Pennsylvania,2041
Montana,94
California,725
Louisiana,169
Maryland,382
District of Columbia,125
California,725
Pennsylvania,2041
Michigan,51
New York,2507
New York,2507
Ohio,327
Virginia,203
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New York,2507
California,725
Kentucky,57
New York,2507
Illinois,207
Pennsylvania,2041
Pennsylvania,2041
California,725
New York,2507
Nebraska,16
New York,2507
Maryland,382
Missouri,121
Pennsylvania,2041
Georgia,121
Georgia,121
Pennsylvania,2041
New York,2507
Mississippi,27
New Jersey,162
New York,2507
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Connecticut,260
Colorado,41
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
New York,2507
New Jersey,162
Montana,94
New York,2507
Ohio,327
California,725
Pennsylvania,2041
Illinois,207
Missouri,121
Missouri,121
Nebraska,16
Nebraska,16
Indiana,51
Pennsylvania,2041
Pennsylvania,2041
Tennessee,45
Mississippi,27
Alabama,89
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Tennessee,45
South Carolina,176
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
Kentucky,57
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Alabama,89
California,725
New York,2507
Pennsylvania,2041
New York,2507
California,725
Nevada,322
New York,2507
Rhode Island,110
Pennsylvania,2041
Maryland,382
New York,2507
Massachusetts,255
Texas,91
California,725
New York,2507
Nevada,322
Pennsylvania,2041
New York,2507
New York,2507
Kansas,29
Kansas,29
Pennsylvania,2041
Virginia,203
Pennsylvania,2041
Pennsylvania,2041
Nevada,322
New York,2507
Connecticut,260
Georgia,121
Pennsylvania,2041
Massachusetts,255
New York,2507
Massachusetts,255
Pennsylvania,2041
Pennsylvania,2041
California,725
Pennsylvania,2041
New York,2507
Georgia,121
Connecticut,260
Pennsylvania,2041
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
Wisconsin,36
Massachusetts,255
Pennsylvania,2041
New York,2507
North Carolina,40
Pennsylvania,2041
Pennsylvania,2041
Kentucky,57
Pennsylvania,2041
Pennsylvania,2041
Ohio,327
California,725
Massachusetts,255
Pennsylvania,2041
Louisiana,169
Colorado,41
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Maryland,382
New York,2507
California,725
Missouri,121
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Maryland,382
California,725
Connecticut,260
Pennsylvania,2041
New York,2507
New York,2507
California,725
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Pennsylvania,2041
New Mexico,30
South Carolina,176
Pennsylvania,2041
Illinois,207
District of Columbia,125
Pennsylvania,2041
Ohio,327
Louisiana,169
New York,2507
Pennsylvania,2041
Louisiana,169
Pennsylvania,2041
Connecticut,260
New York,2507
Pennsylvania,2041
Ohio,327
Louisiana,169
California,725
Virginia,203
Pennsylvania,2041
Maryland,382
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
Rhode Island,110
New York,2507
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Kentucky,57
Pennsylvania,2041
Mississippi,27
New York,2507
California,725
Ohio,327
Pennsylvania,2041
Pennsylvania,2041
New York,2507
New York,2507
Maryland,382
District of Columbia,125
New York,2507
Virginia,203
Maryland,382
Pennsylvania,2041
Georgia,121
Pennsylvania,2041
North Carolina,40
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Nevada,322
Pennsylvania,2041
Georgia,121
Maryland,382
Rhode Island,110
Pennsylvania,2041
Alabama,89
New York,2507
Pennsylvania,2041
Pennsylvania,2041
Pennsylvania,2041
New York,2507
Louisiana,169
Maryland,382
Montana,94
California,725
Pennsylvania,2041
Connecticut,260
New York,2507
New York,2507
Illinois,207
Maryland,382
District of Columbia,125
California,725
New York,2507
California,725
California,725
Pennsylvania,2041
